bookID,genre
3919,0
3919,1
3919,4
3920,1
3920,4
3921,1
3921,7
3922,1
3922,7
3923,2
3923,6
3924,0
3925,2
3926,4
3926,5
3926,9
3927,1
3928,0
3928,1
3929,2
3930,1
3930,4
3930,6
3931,9
3932,0
3932,4
3933,1
3933,6
3933,7
3934,2
3934,6
3935,2
3936,1
3937,1
3937,6
3938,2
3939,1
3939,9
3940,2
3941,1
3942,1
3943,1
3943,4
3943,6
3944,1
3944,6
3945,1
3945,6
3946,0
3946,1
3946,3
3946,8
3947,1
3947,9
3948,1
3948,7
3949,0
3949,1
3949,6
3950,1
3950,6
3950,7
3951,1
3951,4
3952,1
3952,6
3953,2
3954,1
3955,1
3955,6
3955,7
3956,1
3957,1
3957,4
3958,1
3958,6
3959,1
3960,7
3961,1
3961,3
3962,1
3962,9
3963,1
3963,7
3964,1
3965,1
3965,7
3966,1
3967,1
3967,3
3967,5
3968,7
3969,9
3970,4
3970,9
3971,2
3972,1
3972,6
3974,1
3974,7
3975,1
3975,6
3976,2
3977,2
3977,6
3978,0
3978,1
3978,6
3979,1
3979,9
3980,1
3980,9
3981,1
3981,7
3982,1
3982,7
3983,1
3983,4
3983,6
3984,0
3984,1
3984,3
3984,8
3985,1
3985,5
3985,9
3986,0
3986,1
3986,3
3987,0
3987,1
3987,3
3988,1
3988,7
3988,9
3989,0
3989,1
3989,3
3989,8
3990,0
3990,1
3990,3
3990,8
3991,1
3991,7
3991,9
3992,1
3992,6
3992,7
3993,0
3993,1
3993,5
3993,9
3994,1
3994,3
3994,5
3996,1
3996,9
3997,1
3998,0
3998,1
3998,6
3998,8
3999,0
3999,1
3999,3
3999,5
4000,1
4001,1
4001,7
4002,1
4002,6
4002,7
4003,1
4003,4
4004,4
4005,1
4006,0
4006,1
4006,6
4006,9
4007,1
4007,9
4008,1
4008,7
4009,2
4009,6
4010,0
4010,1
4011,4
4012,1
4013,0
4013,1
4013,3
4013,8
4014,0
4014,1
4014,3
4014,4
4015,0
4015,1
4015,6
4016,0
4016,1
4017,2
4017,6
4018,1
4018,4
4019,1
4019,6
4020,0
4020,1
4020,8
4021,1
4021,9
4022,2
4022,6
4023,2
4023,6
4024,2
4024,6
4024,7
4025,1
4025,7
4025,10
4026,1
4026,5
4026,9
4027,1
4027,6
4028,0
4028,4
4029,1
4029,4
4029,9
4030,2
4030,6
4030,7
4031,2
4032,1
4032,9
4033,2
4033,6
4033,7
4034,2
4035,1
4036,1
4037,1
4037,6
4038,2
4038,7
4039,1
4039,6
4040,1
4040,7
4041,1
4041,4
4042,1
4043,1
4043,6
4043,7
4044,1
4045,1
4045,7
4046,1
4046,7
4046,9
4047,1
4048,1
4048,6
4048,7
4049,1
4049,7
4049,9
4050,1
4050,6
4051,1
4051,9
4052,2
4053,0
4053,1
4053,8
4054,1
4054,7
4055,1
4055,6
4056,1
4056,4
4056,7
4057,1
4057,6
4058,1
4058,6
4059,1
4059,4
4060,2
4060,6
4061,2
4062,9
4063,1
4063,7
4064,0
4064,1
4064,3
4064,8
4065,1
4065,7
4066,0
4066,1
4066,3
4066,6
4066,8
4067,0
4067,1
4067,3
4068,1
4068,6
4068,7
4069,1
4069,6
4070,4
4070,9
4071,1
4072,2
4073,4
4073,9
4074,1
4074,5
4074,9
4075,1
4075,7
4076,1
4076,6
4077,4
4077,9
4078,2
4080,2
4081,1
4082,0
4082,4
4082,9
4083,1
4084,2
4085,1
4085,7
4086,1
4086,6
4087,1
4087,6
4087,7
4088,1
4089,1
4089,4
4090,1
4090,4
4090,5
4090,9
4091,1
4091,9
4092,1
4092,9
4093,0
4093,1
4093,3
4094,1
4094,7
4095,2
4096,1
4096,9
4097,1
4097,9
4098,2
4099,0
4099,1
4099,4
4099,6
4100,1
4100,6
4101,7
4102,1
4102,4
4102,6
4103,2
4103,7
4104,1
4104,6
4105,2
4105,6
4106,1
4106,3
4107,1
4107,3
4107,6
4108,2
4109,1
4109,6
4109,7
4110,1
4110,6
4110,7
4111,1
4111,7
4112,1
4113,1
4113,6
4114,0
4114,1
4114,3
4114,8
4115,1
4115,3
4116,2
4116,6
4117,1
4117,6
4118,1
4118,7
4119,0
4119,1
4119,5
4119,7
4120,2
4121,6
4122,1
4122,4
4123,1
4123,6
4123,7
4124,1
4124,4
4124,7
4125,5
4126,1
4126,4
4127,1
4127,7
4128,1
4128,4
4129,0
4129,1
4129,3
4129,8
4130,1
4130,4
4131,1
4132,0
4132,1
4132,8
4133,1
4133,7
4134,1
4134,7
4135,0
4135,1
4135,3
4135,8
4136,0
4136,1
4136,6
4136,9
4137,1
4137,6
4137,7
4138,0
4138,1
4138,8
4139,1
4139,5
4139,7
4139,9
4140,1
4140,7
4141,4
4141,9
4142,1
4142,4
4142,7
4143,1
4143,10
4144,1
4144,4
4144,7
4145,1
4145,7
4146,1
4146,4
4146,9
4147,1
4147,4
4147,6
4147,7
4148,0
4148,1
4148,7
4149,1
4149,7
4150,1
4150,4
4150,7
4151,1
4151,6
4151,7
4152,2
4152,7
4153,1
4153,7
4154,1
4154,7
4154,9
4155,1
4155,7
4156,0
4156,1
4156,3
4157,1
4157,3
4158,0
4158,1
4158,7
4158,8
4159,0
4159,1
4159,3
4159,8
4160,0
4160,5
4160,9
4161,1
4161,4
4161,6
4162,0
4162,1
4162,7
4162,8
4163,0
4163,1
4163,3
4163,8
4164,0
4164,1
4165,1
4166,1
4166,4
4166,6
4167,2
4168,1
4168,4
4168,7
4169,1
4169,7
4169,9
4170,1
4170,7
4170,9
4171,1
4171,6
4171,7
4172,1
4172,9
4173,0
4173,1
4173,6
4174,1
4174,6
4174,9
4175,2
4175,6
4176,1
4176,6
4176,9
4177,1
4177,6
4177,7
4178,1
4178,5
4178,7
4178,9
4179,1
4179,9
4180,1
4180,7
4181,1
4182,0
4182,1
4182,3
4182,8
4183,2
4184,0
4184,1
4184,3
4185,2
4185,6
4185,7
4186,2
4187,1
4187,6
4188,1
4188,7
4188,9
4189,1
4189,6
4190,0
4190,1
4190,8
4191,1
4191,6
4191,7
4192,0
4192,1
4192,3
4193,1
4193,4
4193,7
4194,1
4194,3
4194,6
4195,1
4195,6
4196,1
4196,9
4197,1
4197,4
4197,6
4198,2
4199,1
4199,3
4200,1
4200,4
4201,1
4201,7
4202,1
4202,6
4203,0
4203,1
4203,3
4203,8
4204,2
4204,6
4205,1
4205,7
4206,2
4206,6
4206,7
4207,0
4207,1
4207,8
4208,1
4208,6
4208,7
4208,9
4209,1
4210,4
4210,9
4212,0
4212,1
4212,4
4213,1
4214,1
4214,5
4214,9
4215,0
4215,2
4215,6
4215,8
4216,1
4216,9
4217,1
4217,4
4218,4
4219,0
4219,1
4219,3
4220,1
4220,7
4221,0
4221,1
4221,8
4222,2
4222,6
4223,2
4223,6
4224,1
4224,9
4225,1
4225,9
4226,1
4227,1
4227,9
4228,2
4228,6
4229,1
4230,1
4230,9
4231,2
4232,1
4233,1
4234,1
4235,2
4235,6
4235,7
4236,1
4236,7
4236,9
4237,2
4238,1
4238,9
4239,2
4239,6
4240,1
4240,4
4240,9
4241,1
4241,6
4242,1
4242,7
4243,1
4243,7
4244,1
4244,7
4245,0
4245,1
4246,1
4246,7
4246,10
4247,1
4248,1
4248,6
4248,7
4249,1
4249,7
4249,9
4250,1
4250,4
4250,9
4251,1
4251,3
4252,7
4253,1
4253,6
4254,1
4254,7
4254,9
4255,1
4255,7
4256,0
4256,1
4257,1
4257,6
4257,9
4258,1
4259,1
4260,1
4260,6
4261,1
4261,9
4262,0
4262,1
4262,6
4262,9
4263,1
4263,9
4264,1
4264,7
4265,2
4265,6
4266,1
4266,6
4267,1
4267,6
4268,1
4268,9
4269,1
4269,9
4270,2
4270,6
4271,2
4271,6
4272,2
4273,1
4273,9
4274,2
4274,9
4275,1
4275,4
4276,1
4276,6
4277,0
4277,5
4277,9
4278,2
4278,6
4279,7
4280,1
4280,6
4281,1
4281,9
4282,2
4283,2
4284,1
4285,2
4285,6
4286,1
4286,4
4286,6
4287,2
4288,1
4288,4
4289,1
4289,9
4290,1
4290,4
4290,6
4290,9
4291,1
4291,5
4291,7
4292,1
4293,1
4293,4
4294,4
4294,6
4295,1
4295,3
4296,1
4296,9
4297,1
4297,4
4297,9
4298,1
4298,4
4299,4
4299,9
4300,1
4300,3
4300,5
4301,1
4302,2
4303,2
4303,7
4304,1
4304,3
4305,1
4305,9
4306,0
4306,1
4306,7
4307,1
4307,7
4307,9
4308,0
4308,1
4308,3
4308,8
4309,1
4309,7
4310,1
4310,6
4310,7
4310,9
4311,1
4311,6
4311,7
4312,2
4312,6
4312,7
4313,1
4313,9
4314,2
4315,1
4315,9
4316,2
4317,0
4317,1
4317,4
4317,8
4318,0
4318,1
4318,3
4319,1
4319,6
4320,0
4320,1
4320,6
4321,0
4321,1
4321,6
4322,0
4322,1
4322,3
4322,8
4323,1
4324,0
4324,1
4324,8
4325,2
4325,6
4326,1
4326,4
4326,6
4327,1
4327,7
4328,1
4328,7
4329,1
4330,1
4330,6
4330,7
4331,1
4331,7
4332,1
4332,4
4332,6
4333,1
4333,4
4334,1
4334,4
4334,6
4334,9
4335,1
4335,4
4335,9
4336,4
4336,6
4337,2
4338,9
4339,4
4339,6
4340,0
4340,1
4340,6
4340,9
4341,1
4341,4
4341,6
4342,1
4343,1
4343,6
4344,1
4344,6
4345,0
4345,4
4345,8
4346,1
4347,0
4347,1
4347,4
4348,4
4349,9
4350,1
4350,4
4350,9
4351,1
4351,9
4352,4
4352,9
4353,1
4354,4
4354,9
4355,1
4355,4
4355,6
4355,9
4356,0
4356,1
4357,1
4357,6
4357,9
4358,1
4358,4
4358,6
4359,1
4359,4
4359,6
4360,1
4360,4
4360,6
4361,1
4361,4
4362,4
4362,9
4363,1
4363,4
4364,0
4364,1
4364,4
4364,9
4365,1
4365,3
4366,1
4366,3
4367,1
4367,4
4368,1
4368,9
4369,0
4369,3
4369,4
4369,8
4370,1
4370,9
4371,4
4371,6
4372,1
4372,9
4373,0
4374,9
4375,1
4375,6
4375,7
4376,1
4377,0
4377,1
4377,3
4377,8
4378,4
4379,0
4379,1
4379,3
4380,1
4380,9
4381,0
4381,1
4381,6
4381,8
4382,1
4383,2
4384,1
4384,4
4384,6
4385,2
4386,1
4386,6
4387,4
4387,9
4388,2
4388,6
4389,1
4389,3
4389,5
4389,7
4389,9
4390,1
4390,6
4391,2
4391,6
4392,2
4392,6
4393,1
4393,4
4393,6
4394,1
4394,9
4395,4
4395,9
4396,1
4396,4
4396,9
4397,2
4398,1
4398,6
4398,7
4399,0
4399,1
4399,3
4399,5
4400,2
4400,6
4401,2
4402,2
4403,1
4403,9
4404,2
4404,6
4404,7
4404,9
4405,1
4405,6
4406,0
4406,1
4406,3
4407,1
4407,9
4408,1
4409,2
4410,1
4411,1
4411,4
4412,1
4412,6
4412,7
4413,1
4414,2
4415,2
4415,6
4416,1
4416,6
4416,7
4417,4
4418,4
4418,9
4419,1
4419,4
4420,2
4421,1
4422,1
4422,4
4423,1
4423,7
4424,0
4424,1
4424,3
4424,8
4425,0
4425,1
4425,6
4426,2
4427,2
4427,7
4428,1
4428,9
4429,1
4429,6
4429,9
4430,1
4430,7
4430,9
4431,0
4431,1
4432,0
4432,1
4432,3
4432,8
4433,0
4433,1
4433,4
4433,6
4434,4
4434,9
4435,1
4435,4
4435,6
4436,1
4436,4
4436,6
4437,2
4438,2
4439,1
4440,1
4440,6
4441,1
4441,9
4442,1
4443,1
4443,6
4444,1
4444,4
4444,9
4445,0
4445,1
4445,4
4446,1
4446,6
4446,7
4447,1
4447,9
4448,1
4448,7
4448,9
4449,1
4449,6
4449,9
4450,1
4450,5
4450,6
4450,9
4451,1
4451,6
4451,9
4452,1
4452,4
4452,6
4453,1
4453,4
4453,7
4453,9
4454,1
4454,9
4455,4
4455,9
4456,1
4456,6
4456,9
4457,9
4458,1
4458,9
4459,1
4459,9
4460,1
4460,9
4461,1
4461,6
4461,9
4462,1
4463,1
4463,6
4464,4
4465,1
4467,1
4467,4
4468,1
4469,0
4469,1
4469,3
4470,2
4470,7
4471,4
4472,1
4472,4
4472,6
4473,1
4473,9
4474,1
4474,9
4475,0
4475,1
4475,3
4475,7
4476,2
4477,2
4477,6
4478,1
4478,9
4479,1
4480,1
4480,7
4481,2
4482,2
4482,6
4483,2
4484,1
4484,9
4485,0
4485,1
4485,3
4485,8
4486,1
4486,4
4486,9
4487,1
4487,4
4487,6
4488,0
4488,1
4488,3
4489,1
4490,4
4491,1
4492,2
4492,6
4493,1
4494,1
4495,0
4495,1
4495,9
4496,2
4497,1
4497,3
4497,6
4499,2
4500,1
4500,9
4501,1
4501,7
4501,9
4502,1
4503,1
4503,6
4503,9
4504,1
4504,7
4505,1
4506,1
4506,6
4507,1
4507,7
4508,4
4508,5
4508,9
4509,1
4510,0
4510,1
4510,8
4511,1
4512,1
4512,6
4513,1
4514,0
4514,1
4514,3
4514,8
4515,2
4516,1
4517,1
4517,3
4517,5
4517,9
4518,0
4518,1
4518,3
4518,8
4519,0
4519,1
4519,3
4519,5
4519,8
4520,1
4520,6
4521,2
4521,6
4521,7
4522,2
4522,6
4523,1
4523,4
4523,6
4523,9
4524,1
4525,1
4525,5
4525,7
4525,9
4526,1
4527,1
4527,3
4527,6
4528,0
4528,1
4528,3
4528,5
4529,1
4529,6
4530,1
4530,6
4531,1
4531,4
4531,9
4532,1
4532,7
4532,9
4533,1
4533,5
4534,4
4534,9
4535,1
4535,4
4536,1
4536,7
4537,0
4537,1
4537,6
4537,8
4538,1
4538,7
4539,1
4539,6
4540,0
4540,1
4540,6
4541,0
4541,1
4541,8
4541,9
4542,0
4542,1
4542,3
4542,8
4543,1
4544,1
4544,6
4545,2
4545,6
4546,0
4546,1
4546,7
4546,8
4547,1
4548,2
4548,6
4549,2
4549,3
4549,6
4549,8
4550,1
4550,7
4551,1
4552,1
4553,1
4553,4
4553,9
4554,2
4555,1
4555,6
4556,1
4556,7
4557,1
4557,7
4558,0
4559,2
4559,6
4560,1
4561,1
4562,1
4562,6
4562,7
4563,1
4563,9
4564,1
4564,4
4564,9
4565,4
4565,9
4566,1
4566,4
4566,6
4567,1
4567,4
4568,0
4568,1
4568,4
4569,1
4569,4
4569,6
4570,1
4570,4
4570,6
4571,1
4571,4
4572,1
4572,4
4573,1
4573,4
4574,4
4574,9
4575,1
4575,4
4575,6
4576,0
4576,3
4576,5
4577,4
4577,9
4578,0
4578,1
4578,6
4579,0
4579,1
4579,6
4580,4
4580,6
4581,1
4581,4
4581,6
4582,1
4582,4
4582,6
4582,9
4584,0
4584,1
4584,4
4584,9
4585,1
4585,4
4585,6
4586,1
4586,6
4586,9
4587,1
4587,4
4588,1
4589,1
4589,6
4589,7
4590,1
4590,9
4591,1
4591,9
4592,0
4592,4
4592,9
4593,1
4593,7
4594,2
4595,1
4595,4
4596,1
4596,9
4597,1
4597,7
4598,1
4598,4
4598,6
4599,2
4599,6
4600,1
4600,6
4601,2
4602,1
4602,6
4603,2
4604,4
4604,9
4605,1
4605,4
4605,9
4606,4
4606,9
4607,4
4608,1
4608,4
4608,9
4609,0
4609,1
4609,4
4609,6
4610,4
4610,9
4611,4
4611,9
4612,1
4612,4
4612,6
4613,1
4613,7
4613,9
4614,1
4615,1
4615,7
4616,1
4616,4
4616,7
4617,1
4617,4
4617,7
4618,0
4618,1
4619,1
4619,9
4620,1
4620,9
4621,2
4621,7
4622,2
4622,6
4623,1
4623,9
4624,0
4624,1
4624,6
4624,9
4625,1
4626,1
4626,10
4627,1
4627,7
4627,9
4628,1
4628,9
4629,0
4629,1
4629,9
4630,0
4630,1
4630,8
4631,1
4631,6
4632,1
4632,4
4633,1
4633,4
4634,1
4634,4
4635,1
4636,1
4636,3
4637,1
4637,6
4637,7
4638,2
4639,4
4640,2
4641,2
4642,0
4642,1
4642,6
4643,2
4643,6
4644,4
4644,9
4645,1
4646,0
4646,1
4646,3
4646,6
4647,1
4647,7
4649,0
4649,4
4650,1
4651,1
4651,9
4652,1
4653,1
4654,1
4655,0
4655,8
4656,1
4656,9
4657,2
4658,0
4658,1
4659,0
4659,1
4660,1
4660,6
4660,7
4661,4
4662,2
4662,7
4663,1
4663,3
4664,1
4664,6
4665,1
4665,4
4665,6
4665,7
4665,9
4666,2
4667,2
4668,0
4668,1
4669,1
4670,1
4671,1
4671,6
4672,2
4673,1
4673,10
4674,0
4674,1
4674,6
4674,9
4675,0
4675,1
4675,3
4675,8
4676,1
4677,1
4678,2
4678,6
4679,1
4679,6
4680,1
4680,6
4681,1
4681,6
4682,2
4682,6
4683,0
4683,4
4684,2
4684,6
4686,1
4686,6
4686,7
4688,2
4688,6
4689,1
4689,6
4689,7
4690,1
4690,4
4690,6
4691,1
4692,2
4693,1
4693,7
4694,1
4695,0
4695,1
4695,3
4695,5
4696,0
4696,2
4696,5
4697,1
4697,7
4698,2
4698,6
4699,1
4699,7
4700,1
4700,6
4700,7
4701,2
4701,6
4702,1
4702,7
4702,9
4703,0
4703,1
4703,9
4704,0
4704,9
4705,1
4705,7
4706,2
4707,2
4707,6
4708,1
4708,4
4709,1
4709,7
4710,1
4710,3
4710,5
4710,9
4711,1
4711,7
4712,2
4713,1
4713,4
4713,6
4713,7
4714,1
4714,4
4715,1
4715,4
4715,6
4716,2
4717,0
4717,1
4717,3
4717,8
4718,1
4719,2
4719,6
4720,2
4720,6
4721,1
4722,1
4722,7
4723,2
4724,1
4724,9
4725,0
4725,1
4725,3
4726,2
4727,2
4727,6
4727,9
4728,1
4728,4
4728,6
4729,1
4729,6
4730,4
4731,1
4731,9
4732,1
4732,4
4733,4
4733,9
4734,4
4734,9
4735,1
4735,4
4736,0
4736,1
4736,3
4737,1
4737,4
4738,0
4738,1
4739,2
4740,2
4741,0
4741,1
4741,3
4741,5
4741,8
4742,1
4742,5
4743,0
4743,1
4743,8
4744,4
4745,1
4745,7
4746,6
4747,1
4747,3
4748,1
4748,4
4748,6
4748,9
4749,1
4749,4
4749,6
4750,1
4750,4
4750,6
4751,1
4751,7
4751,9
4752,1
4752,3
4752,5
4752,7
4753,1
4753,4
4753,6
4754,4
4754,9
4755,1
4755,4
4755,6
4756,4
4756,6
4757,1
4757,6
4757,7
4758,1
4759,1
4760,2
4760,6
4761,2
4761,6
4762,0
4762,1
4762,4
4762,9
4763,0
4763,1
4763,3
4763,8
4764,0
4764,1
4764,3
4764,8
4765,4
4765,9
4766,0
4766,1
4766,8
4767,2
4768,1
4768,6
4768,7
4769,1
4770,1
4770,6
4771,2
4771,6
4772,1
4772,4
4772,6
4773,1
4773,7
4774,1
4774,6
4775,0
4775,1
4775,3
4776,0
4776,1
4776,3
4776,8
4777,4
4777,9
4778,0
4778,1
4778,4
4779,1
4780,4
4780,9
4781,1
4782,1
4782,6
4783,4
4783,9
4784,1
4784,4
4784,9
4785,1
4785,7
4786,1
4786,6
4787,1
4787,6
4788,2
4788,7
4789,1
4789,6
4789,7
4790,1
4790,9
4791,1
4791,6
4792,1
4792,7
4793,1
4793,7
4794,7
4795,1
4795,6
4796,1
4796,10
4797,1
4798,2
4798,6
4799,1
4799,6
4799,7
4800,1
4800,6
4800,7
4801,1
4802,1
4802,4
4802,6
4802,9
4803,1
4803,7
4804,2
4804,6
4805,1
4805,7
4805,10
4806,4
4806,9
4807,1
4807,7
4808,1
4808,6
4809,2
4810,1
4810,4
4810,6
4810,7
4810,9
4811,9
4812,2
4813,1
4813,5
4814,1
4814,6
4815,1
4815,6
4815,9
4816,1
4816,4
4817,1
4817,6
4818,0
4818,1
4819,1
4819,6
4820,1
4820,4
4820,9
4821,1
4822,1
4823,0
4823,1
4823,5
4823,7
4824,0
4824,4
4825,4
4825,9
4826,1
4826,9
4827,1
4827,9
4828,1
4828,3
4828,5
4829,1
4829,9
4830,1
4830,4
4831,1
4831,9
4832,9
4833,0
4833,1
4833,6
4833,8
4834,1
4834,6
4834,7
4835,2
4835,6
4835,7
4836,1
4836,9
4837,2
4837,6
4838,1
4838,6
4839,1
4839,9
4840,1
4841,1
4841,7
4841,9
4842,1
4842,3
4843,1
4843,3
4844,0
4844,1
4844,3
4845,4
4846,1
4846,9
4847,1
4847,9
4848,0
4848,3
4849,4
4849,9
4850,0
4850,1
4850,3
4850,8
4852,1
4852,9
4853,1
4853,6
4853,9
4854,0
4854,1
4854,3
4855,1
4855,4
4855,6
4856,1
4857,1
4858,1
4858,3
4859,1
4859,9
4860,0
4860,1
4860,9
4861,1
4861,4
4861,6
4862,0
4862,1
4862,9
4863,1
4863,6
4863,7
4864,2
4864,7
4865,4
4865,9
4866,0
4866,1
4866,3
4867,1
4867,10
4868,0
4868,1
4868,9
4869,0
4869,1
4869,7
4869,8
4870,0
4870,1
4870,3
4870,6
4871,1
4871,6
4871,7
4872,0
4872,1
4872,3
4872,8
4873,1
4873,6
4874,0
4874,1
4874,4
4875,9
4876,1
4876,6
4877,1
4877,9
4878,1
4879,1
4879,6
4880,0
4880,1
4881,2
4881,6
4882,1
4882,4
4882,6
4882,7
4883,1
4883,6
4884,1
4885,2
4886,1
4886,3
4886,5
4887,1
4887,4
4887,6
4888,4
4888,9
4889,1
4889,6
4890,1
4890,4
4890,6
4891,2
4892,4
4892,9
4893,1
4893,4
4893,6
4894,4
4894,6
4895,1
4895,4
4895,6
4896,1
4898,1
4898,6
4898,7
4899,1
4900,1
4900,7
4901,1
4901,10
4902,1
4902,7
4902,10
4903,2
4904,7
4905,1
4905,7
4906,0
4906,1
4906,3
4907,4
4907,9
4908,2
4909,4
4909,6
4910,0
4910,1
4910,6
4910,7
4910,8
4911,1
4912,1
4912,4
4913,1
4914,1
4914,5
4914,9
4915,2
4916,2
4917,1
4918,1
4918,9
4919,1
4920,4
4920,9
4921,0
4921,5
4921,9
4922,1
4922,6
4922,9
4923,1
4923,5
4923,9
4924,0
4924,1
4924,3
4924,8
4925,0
4925,1
4925,3
4925,8
4926,9
4927,1
4928,1
4929,0
4929,1
4929,4
4930,9
4931,1
4931,4
4932,1
4932,4
4932,9
4933,1
4933,4
4933,9
4934,1
4934,4
4934,9
4935,1
4935,4
4935,9
4936,1
4937,4
4937,9
4938,2
4939,2
4940,1
4940,4
4940,6
4941,2
4941,6
4942,0
4942,1
4942,4
4942,9
4943,1
4943,7
4944,1
4944,4
4944,6
4945,1
4945,9
4946,2
4947,1
4948,1
4948,6
4948,9
4949,1
4949,4
4949,9
4950,1
4950,6
4950,9
4951,1
4951,6
4952,1
4952,4
4953,1
4953,9
4954,1
4954,9
4955,1
4955,9
4957,4
4957,9
4958,1
4958,6
4958,7
4959,1
4960,1
4961,1
4962,1
4963,4
4963,9
4964,0
4964,1
4964,3
4965,1
4965,6
4966,1
4966,4
4967,1
4967,4
4968,1
4969,0
4969,4
4969,9
4970,0
4971,9
4972,1
4972,4
4972,6
4972,9
4973,4
4973,9
4974,1
4974,6
4975,1
4975,9
4976,0
4976,1
4976,3
4976,5
4976,8
4977,1
4977,5
4978,0
4978,1
4978,4
4978,6
4979,1
4979,5
4979,9
4980,2
4980,6
4981,2
4981,6
4982,2
4982,6
4983,0
4983,1
4983,6
4983,8
4984,1
4985,1
4986,1
4986,7
4987,1
4987,5
4987,9
4988,1
4989,0
4989,1
4989,3
4989,8
4990,1
4990,6
4991,2
4992,0
4992,1
4992,3
4993,1
4993,3
4993,5
4993,9
4994,1
4994,4
4994,6
4995,0
4995,1
4995,4
4996,1
4997,0
4997,1
4997,3
4997,8
4998,4
4998,9
4999,1
4999,4
5000,0
5000,1
5000,3
5001,0
5001,1
5001,3
5001,5
5001,8
5002,4
5002,9
5003,2
5004,4
5004,6
5005,0
5005,1
5005,3
5006,1
5007,1
5007,4
5008,1
5008,6
5008,7
5009,1
5009,4
5010,1
5010,7
5010,10
5011,1
5011,9
5012,1
5012,9
5013,1
5013,7
5014,1
5014,3
5014,6
5015,1
5015,7
5016,1
5017,1
5017,4
5018,1
5018,4
5018,6
5019,1
5019,9
5020,1
5020,6
5020,7
5021,2
5022,1
5022,4
5022,6
5023,1
5023,4
5024,4
5024,9
5025,0
5025,1
5025,3
5025,6
5026,1
5026,9
5027,1
5027,4
5027,9
5028,1
5028,9
5029,1
5029,7
5029,10
5030,2
5030,7
5031,1
5031,7
5032,1
5032,7
5033,0
5033,1
5033,9
5034,1
5034,6
5035,0
5035,1
5035,7
5035,8
5036,2
5036,6
5037,1
5037,6
5037,7
5038,0
5038,1
5038,8
5039,0
5039,1
5039,6
5039,8
5040,2
5041,0
5041,1
5041,3
5041,8
5042,1
5043,1
5043,7
5044,1
5044,9
5045,1
5045,4
5045,7
5046,1
5047,1
5047,9
5048,1
5049,1
5049,6
5049,9
5050,1
5050,7
5051,4
5051,5
5051,9
5052,2
5053,1
5053,6
5053,7
5054,0
5054,1
5054,8
5056,1
5056,4
5056,6
5056,9
5057,2
5058,1
5059,2
5060,2
5061,2
5062,1
5063,1
5063,9
5064,1
5064,7
5065,0
5065,1
5066,2
5066,6
5067,0
5067,2
5067,6
5067,8
5068,2
5069,2
5070,1
5070,6
5071,2
5071,6
5072,1
5073,1
5073,7
5074,1
5075,1
5076,1
5076,4
5077,2
5077,6
5077,9
5078,1
5078,7
5079,2
5079,6
5080,1
5080,9
5081,1
5082,1
5082,4
5082,6
5083,1
5083,6
5083,7
5084,1
5085,7
5086,1
5086,9
5087,1
5087,7
5087,9
5088,0
5088,1
5088,3
5088,8
5089,1
5089,6
5089,7
5090,1
5090,4
5091,1
5091,5
5092,2
5093,1
5093,3
5093,5
5093,7
5093,9
5094,2
5095,7
5096,0
5096,4
5096,9
5097,1
5097,5
5097,9
5098,1
5098,9
5099,1
5099,7
5100,0
5100,1
5100,3
5101,0
5101,1
5101,4
5102,1
5102,7
5103,0
5103,1
5103,4
5104,2
5105,2
5106,1
5106,4
5107,1
5107,5
5107,9
5108,2
5108,6
5109,1
5109,7
5110,1
5110,7
5111,2
5112,1
5113,1
5113,9
5114,4
5114,9
5115,2
5115,6
5116,1
5116,5
5117,1
5118,1
5118,4
5118,6
5119,1
5119,6
5120,1
5121,1
5121,6
5122,0
5122,1
5123,1
5123,9
5124,1
5124,6
5125,1
5125,7
5126,1
5126,7
5128,1
5128,7
5129,4
5129,9
5130,2
5130,6
5131,2
5131,6
5132,1
5133,1
5134,0
5134,1
5134,4
5134,6
5135,2
5135,6
5136,1
5136,9
5137,1
5138,1
5138,7
5139,2
5139,6
5140,1
5140,9
5140,10
5141,2
5142,1
5142,4
5142,9
5143,1
5143,6
5144,0
5144,9
5145,1
5145,7
5145,9
5146,1
5146,9
5147,2
5147,6
5148,0
5148,1
5148,3
5148,8
5149,4
5150,9
5151,1
5151,9
5152,1
5152,9
5153,1
5153,9
5154,1
5154,9
5155,1
5156,1
5156,7
5157,1
5157,5
5158,1
5158,6
5158,9
5159,1
5160,1
5161,0
5162,1
5162,6
5163,2
5164,1
5164,5
5164,7
5164,9
5165,1
5167,1
5169,0
5169,1
5169,3
5169,8
5170,2
5171,2
5171,3
5171,6
5172,2
5173,0
5173,1
5173,3
5173,8
5174,1
5175,0
5175,1
5175,9
5176,0
5176,1
5176,3
5176,8
5177,1
5178,1
5178,6
5178,7
5179,1
5179,6
5180,0
5180,1
5180,8
5181,0
5181,1
5181,3
5181,7
5182,1
5182,4
5183,2
5184,1
5184,6
5186,1
5186,5
5186,9
5187,1
5188,1
5189,1
5189,7
5189,9
5190,4
5190,9
5191,0
5191,1
5192,1
5192,4
5193,0
5193,1
5193,3
5193,8
5194,1
5195,2
5196,0
5196,1
5196,4
5196,6
5196,9
5197,1
5197,9
5198,1
5198,7
5201,2
5202,1
5202,4
5203,2
5203,6
5204,2
5205,1
5205,6
5206,2
5206,6
5206,7
5207,0
5207,1
5207,3
5207,8
5208,1
5209,1
5209,7
5210,1
5210,9
5211,1
